City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
242,Lokosovo,RU,61.1333,74.8167,-18.65,97,64,3.29,broken clouds
243,Mubi,NG,10.2676,13.2644,70.25,24,10,1.86,clear sky
244,Porto Walter,BR,-8.2686,-72.7439,87.71,51,98,3.22,overcast clouds
245,Kayerkan,RU,69.3497,87.7602,-17.48,75,100,6.64,overcast clouds
246,Hanstholm,DK,57.1167,8.6167,38.8,64,97,20.98,light rain
247,Gumdag,TM,39.2061,54.5906,40.15,64,90,14.88,overcast clouds
248,Goshen,US,41.5823,-85.8344,36.73,79,100,12.59,overcast clouds
249,Rundu,NA,-17.9333,19.7667,70.34,72,52,2.75,light rain
250,Salto,UY,-31.3833,-57.9667,86.16,38,0,1.14,clear sky
251,Nara,JP,34.6851,135.8049,49.32,69,95,17.87,overcast clouds
252,Hualmay,PE,-11.0964,-77.6139,72.1,71,56,3.94,broken clouds
253,Aleksandrov Gay,RU,50.147,48.5704,20.7,60,0,12.71,clear sky
254,Ormara,PK,25.2088,64.6357,73.45,53,0,6.06,clear sky
255,Gayeri,BF,12.6497,0.4931,74.7,13,3,8.63,clear sky
256,Munchberg,DE,50.2,11.7833,20.12,89,100,7.0,overcast clouds
257,Mabaruma,GY,8.2,-59.7833,80.6,83,75,4.61,light rain
258,Vieux-Habitants,GP,16.0589,-61.7659,78.71,73,14,9.19,few clouds
259,Luis Correia,BR,-2.8792,-41.6669,84.2,79,40,13.8,scattered clouds
260,Le Vauclin,MQ,14.5452,-60.8388,80.65,74,75,12.66,broken clouds
261,Vieques,PR,18.425,-65.8329,80.62,61,75,4.61,broken clouds
262,Ostrovnoy,RU,68.0531,39.5131,18.75,88,100,12.66,overcast clouds
263,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,95.72,10,0,8.52,clear sky
264,Coquimbo,CL,-29.9533,-71.3436,67.73,72,0,11.5,clear sky
265,Guarda,PT,40.5373,-7.2658,50.23,94,56,6.11,broken clouds
266,Denizli,TR,37.8402,29.0698,55.9,95,100,0.25,light rain
267,Asuncion,PY,-25.3007,-57.6359,89.04,31,0,14.97,clear sky
268,Namwala,ZM,-15.7504,26.4384,67.71,79,15,4.38,few clouds
269,Abu Samrah,SY,35.3029,37.1841,51.87,83,53,8.48,broken clouds
270,Oktyabrskiy,RU,54.4815,53.471,6.94,85,5,4.47,clear sky
271,Mbour,SN,14.422,-16.9638,77.85,48,0,9.17,clear sky
272,Belmonte,BR,-15.8631,-38.8828,77.95,87,82,13.33,broken clouds
273,Buraydah,SA,26.326,43.975,64.85,39,37,5.26,scattered clouds
274,Horki,BY,54.2861,30.9842,24.53,89,100,8.57,overcast clouds
275,Moen,NO,69.1304,18.6123,-3.28,84,0,0.0,clear sky
276,Nuuk,GL,64.1835,-51.7216,17.69,91,95,6.49,overcast clouds
277,Jadu,LY,31.953,12.0261,63.18,47,64,10.83,broken clouds
278,Scarborough,GB,54.2797,-0.4044,26.78,92,48,1.01,scattered clouds
279,Longyearbyen,SJ,78.2186,15.6401,-2.36,65,75,13.8,broken clouds
280,Goure,NE,13.9835,10.2704,67.14,12,12,8.32,few clouds
281,Gachala,CO,4.6924,-73.5204,63.09,98,95,1.92,overcast clouds
282,Hofn,IS,64.2539,-15.2082,22.05,59,8,14.58,clear sky
283,Hauterive,FR,46.0901,3.4459,34.56,96,84,4.99,broken clouds
284,Dehloran,IR,32.6941,47.2679,62.06,43,100,8.99,overcast clouds
285,Selb,DE,50.1706,12.1305,22.3,92,100,5.32,overcast clouds
286,Mezen,RU,65.8522,44.24,20.08,95,100,8.59,light snow
287,Port Shepstone,ZA,-30.7414,30.455,73.83,91,97,19.3,overcast clouds
288,Ayni,TJ,39.3941,68.5377,21.69,61,22,7.45,few clouds
289,Cham,DE,49.245,12.6825,23.13,90,100,3.53,overcast clouds
290,Zarand,IR,30.8127,56.564,45.54,42,0,0.18,clear sky
291,Bukama,CD,-9.2,25.85,68.38,98,100,1.57,moderate rain
292,Road Town,VG,18.4167,-64.6167,78.89,65,20,3.44,few clouds
293,Sabla,NG,12.7525,4.7077,72.07,12,36,9.48,scattered clouds
294,Sirpur,IN,19.4833,79.6,70.61,85,6,2.73,clear sky
295,Kibala,TD,9.1104,18.3463,67.95,68,0,0.0,clear sky
296,Surt,LY,31.2089,16.5887,69.24,51,51,9.8,broken clouds
297,Moncao,PT,42.0789,-8.4808,61.14,98,87,6.22,overcast clouds
298,Gat,IL,31.61,34.7642,63.39,100,62,6.6,broken clouds
299,Springdale,US,36.1867,-94.1288,57.83,95,75,10.36,broken clouds
300,Sorland,NO,67.667,12.6934,33.66,69,100,14.27,light snow
301,Upington,ZA,-28.4478,21.2561,79.18,36,38,3.44,scattered clouds
302,Bedele,ET,8.456,36.353,55.81,86,90,2.98,overcast clouds
303,Sakakah,SA,29.9697,40.2064,63.97,36,100,4.21,overcast clouds
304,Rafaela,AR,-31.2503,-61.4867,86.99,16,0,5.46,clear sky
305,Ayagoz,KZ,47.9714,80.4392,10.38,93,100,3.83,overcast clouds
306,Rawson,AR,-43.3002,-65.1023,65.73,50,52,14.16,broken clouds
307,Sao Sebastiao,BR,-23.76,-45.4097,70.34,87,100,8.21,overcast clouds
308,Maroantsetra,MG,-15.4333,49.7333,73.24,84,67,1.39,broken clouds
309,Nandikotkur,IN,15.8667,78.2667,69.94,91,15,5.08,few clouds
310,Oyem,GA,1.5995,11.5793,68.25,95,89,2.01,overcast clouds
311,Plettenberg Bay,ZA,-34.0527,23.3716,66.42,92,16,5.57,few clouds
312,Yar-Sale,RU,66.8333,70.8333,-3.19,89,100,14.67,overcast clouds
313,Valparaiso,CL,-33.0393,-71.6273,84.43,56,0,10.36,clear sky
314,Benicarlo,ES,40.4165,0.4271,62.56,93,79,2.71,broken clouds
315,Narsaq,GL,60.9167,-46.05,9.01,66,73,7.9,broken clouds
316,Defiance,US,41.3334,-84.45,36.07,66,99,10.16,overcast clouds
317,Umm Kaddadah,SD,13.6017,26.6876,65.16,16,91,11.16,overcast clouds
318,Junnar,IN,19.2,73.8833,70.56,80,88,5.32,overcast clouds
319,Bonthe,SL,7.5264,-12.505,79.52,82,1,6.4,clear sky
320,Bogo,PH,11.0517,124.0055,77.94,88,43,5.57,scattered clouds
321,Gharo,PK,24.7424,67.5856,68.22,25,0,16.11,clear sky
322,Korla,CN,41.7597,86.1469,17.78,72,3,5.59,clear sky
323,Sozimskiy,RU,59.7418,52.2482,16.45,82,34,9.22,scattered clouds
324,Royan,FR,45.6285,-1.0281,41.83,96,100,10.92,overcast clouds
325,Najran,SA,17.4924,44.1277,57.85,55,2,2.8,clear sky
326,Forio,IT,40.7342,13.8646,58.82,94,100,3.0,overcast clouds
327,Bekhtery,UA,46.251,32.2927,33.48,74,38,8.79,scattered clouds
328,Vondrozo,MG,-22.8167,47.2833,65.66,95,100,0.83,light rain
329,Nisia Floresta,BR,-6.0911,-35.2086,81.41,78,16,10.25,few clouds
330,Zadonsk,RU,52.3904,38.9261,28.08,96,100,23.06,snow
331,Kango,GA,0.1943,10.0951,74.53,95,100,1.99,moderate rain
332,Mecca,SA,21.4267,39.8261,74.71,68,2,2.62,clear sky
333,Bereznik,RU,62.8551,42.7072,29.17,92,100,9.69,overcast clouds
334,Ordu,TR,40.9086,37.6845,41.5,92,100,2.46,overcast clouds
335,Galdar,ES,28.147,-15.6502,71.35,71,0,3.74,clear sky
336,Wagar,SD,16.1525,36.2032,74.43,62,8,8.43,clear sky
337,Maniitsoq,GL,65.4167,-52.9,18.97,79,99,8.16,overcast clouds
338,Yahotyn,UA,50.2798,31.7625,27.64,91,100,16.69,light snow
339,Hambantota,LK,6.1241,81.1185,73.74,100,20,2.3,few clouds
340,Opuwo,NA,-18.0607,13.84,67.3,29,74,4.81,broken clouds
341,Kumo,NG,10.0447,11.2122,74.34,20,84,6.26,broken clouds
342,Veraval,IN,20.9,70.3667,77.45,62,54,11.7,broken clouds
343,Nova Prata,BR,-28.7839,-51.61,68.59,52,0,5.5,clear sky
344,Itarema,BR,-2.9248,-39.9167,79.48,75,8,13.29,clear sky
345,Campos Gerais,BR,-21.235,-45.7586,66.36,96,100,4.76,moderate rain
346,Puerto Ayora,EC,-0.7393,-90.3518,78.76,89,81,5.01,broken clouds
347,Bengkulu,ID,-3.8004,102.2655,73.26,91,100,6.62,overcast clouds
348,Vila Do Maio,CV,15.1333,-23.2167,77.79,78,2,8.57,clear sky
349,Nova Olimpia,BR,-14.7972,-57.2881,73.35,97,99,1.86,moderate rain
350,Mitu,CO,1.1983,-70.1733,75.42,91,100,1.1,overcast clouds
351,Mehran,IR,33.1222,46.1646,63.88,45,100,10.16,overcast clouds
352,Quthing,LS,-30.4,27.7003,63.48,81,43,2.68,light rain
353,Tokmak,UA,47.2514,35.7058,34.57,79,97,15.23,overcast clouds
354,Antalaha,MG,-14.9003,50.2788,72.97,81,16,6.31,few clouds
355,Rogatica,BA,43.8008,19.0025,35.15,70,100,2.06,overcast clouds
356,Pitsunda,GE,43.1592,40.3378,53.78,82,100,11.14,overcast clouds
357,Aden,YE,12.7794,45.0367,77.68,70,0,13.27,clear sky
358,Sindgi,IN,16.9167,76.2333,70.18,87,78,9.82,broken clouds
359,Humaita,BR,-7.5061,-63.0208,79.81,79,98,1.66,overcast clouds
360,Sambava,MG,-14.2667,50.1667,73.06,83,5,8.61,clear sky
361,Zhezkazgan,KZ,47.8043,67.7144,8.98,77,45,6.64,scattered clouds
362,Lucea,JM,18.451,-78.1736,82.26,73,39,9.78,scattered clouds
363,Puerto Baquerizo Moreno,EC,-0.9,-89.6,70.5,82,59,10.18,broken clouds
364,Bangassou,CF,4.7413,22.8184,67.64,91,96,3.11,overcast clouds
365,Santa Maria,BR,-29.6842,-53.8069,79.9,28,0,5.75,clear sky
366,Saint-Louis,SN,16.3333,-15.0,76.64,13,0,9.31,clear sky
367,Gualaquiza,EC,-3.4,-78.55,69.3,94,93,2.1,light rain
368,Karpathos,GR,35.507,27.2132,62.56,88,100,11.5,overcast clouds
369,Mazagao,BR,-0.115,-51.2894,79.74,71,13,5.44,few clouds
370,Imbituba,BR,-28.24,-48.6703,70.07,63,3,13.53,clear sky
371,Skegness,GB,53.1436,0.3363,32.02,73,29,6.71,scattered clouds
372,San Juan,AR,-31.5375,-68.5364,95.34,13,0,3.33,clear sky
373,Triolet,MU,-20.0547,57.5453,77.27,70,8,7.0,clear sky
374,Norwich,GB,52.6278,1.2983,32.32,91,0,4.0,clear sky
375,Dortyol,TR,36.8616,36.2289,54.84,76,89,10.27,overcast clouds
376,Naujamiestis,LT,55.6869,24.1523,17.44,95,66,7.87,broken clouds
377,Ballina,AU,-28.8667,153.5667,73.78,81,21,5.75,few clouds
378,Saint Augustine,US,29.8947,-81.3145,68.09,94,100,13.8,mist
379,Ambilobe,MG,-13.2,49.05,73.15,79,2,2.84,clear sky
380,Praia Da Vitoria,PT,38.7333,-27.0667,58.75,87,59,24.9,light rain
381,Ancud,CL,-41.8697,-73.8203,59.36,74,95,8.57,overcast clouds
382,Andenes,NO,69.3143,16.1194,26.58,59,20,11.5,few clouds
383,Manaus,BR,-3.1019,-60.025,73.9,100,75,3.44,moderate rain
384,Crossville,US,35.949,-85.0269,52.43,79,87,5.01,overcast clouds
385,Saint Pete Beach,US,27.7253,-82.7412,79.07,61,0,6.91,clear sky
386,Godhra,IN,22.75,73.6333,71.94,46,58,10.07,broken clouds
387,Nouadhibou,MR,20.931,-17.0347,69.55,77,0,15.39,clear sky
388,Havre-Saint-Pierre,CA,50.2334,-63.5986,34.16,86,100,19.57,light rain
389,Inta,RU,66.0317,60.1659,10.83,88,100,3.96,overcast clouds
390,Zherdevka,RU,51.8486,41.4606,25.45,79,68,25.28,broken clouds
391,Maceio,BR,-9.6658,-35.7353,78.24,88,0,12.66,clear sky
392,Sao Raimundo Nonato,BR,-9.0153,-42.6994,81.48,41,5,5.61,clear sky
393,Johnson City,US,36.3134,-82.3535,55.17,67,0,4.61,clear sky
394,Beisfjord,NO,68.3751,17.5988,19.04,73,100,3.71,overcast clouds
395,Huesca,ES,42.1362,-0.4087,48.88,97,75,3.44,moderate rain
396,Tucuma,BR,-0.1833,-50.05,78.15,82,49,7.05,scattered clouds
397,Camacha,PT,33.0833,-16.3333,67.42,78,20,14.97,few clouds
398,Diamantino,BR,-14.4086,-56.4461,79.63,67,100,5.28,overcast clouds
399,Cavalcante,BR,-13.7975,-47.4583,70.81,90,78,2.26,broken clouds
400,Lukulu,ZM,-14.3707,23.242,67.87,82,29,3.89,scattered clouds
401,Vargashi,RU,55.3556,65.8467,2.55,93,56,6.67,broken clouds
402,Bumba,CD,2.1833,22.4667,69.96,94,99,2.59,overcast clouds
403,Old Saybrook,US,41.2918,-72.3762,40.98,47,0,6.91,clear sky
404,Antalya,TR,36.7741,30.7178,59.59,91,75,6.91,shower rain
405,Kattivakkam,IN,13.2167,80.3167,78.89,86,53,3.09,broken clouds
406,Cacoal,BR,-11.4386,-61.4472,81.55,77,93,3.13,heavy intensity rain
407,Aragarcas,BR,-15.8975,-52.2508,74.3,89,99,5.46,light rain
408,San Matias,BO,-16.3667,-58.4,91.35,40,81,5.55,broken clouds
409,Ornskoldsvik,SE,63.2909,18.7153,11.35,79,75,11.5,broken clouds
410,Boa Vista,BR,2.8197,-60.6733,82.38,69,20,2.3,few clouds
411,Vetluga,RU,57.8557,45.781,16.72,84,63,10.74,broken clouds
412,Bam,IR,29.106,58.357,47.05,38,0,1.01,clear sky
413,Arak,IR,34.0917,49.6892,42.17,52,96,4.52,overcast clouds
414,Kidal,ML,18.4411,1.4078,71.08,11,3,8.08,clear sky
415,Mangrol,IN,21.1167,70.1167,76.69,64,35,10.29,scattered clouds
416,Chabahar,IR,25.2919,60.643,71.22,52,0,7.27,clear sky
417,Oranjestad,AW,12.524,-70.027,80.91,77,59,8.01,broken clouds
418,Port-Cartier,CA,50.0334,-66.8654,19.74,92,100,15.64,snow
419,Maarianhamina,AX,60.0973,19.9348,21.06,79,40,8.05,scattered clouds
420,Natal,BR,-5.795,-35.2094,81.25,78,20,16.11,few clouds
421,Keuruu,FI,62.2667,24.7,11.8,96,100,4.7,light snow
422,Zdvinsk,RU,54.7021,78.661,-17.19,97,7,5.21,clear sky
423,Nikolskoye,RU,59.7035,30.7861,24.8,89,86,10.0,overcast clouds
424,Sindor,RU,62.8629,51.8905,23.77,92,100,9.33,overcast clouds
425,Tamandare,BR,-8.7597,-35.1047,79.39,76,36,13.04,scattered clouds
426,Vila Franca Do Campo,PT,37.7167,-25.4333,61.21,79,21,23.55,light rain
427,Porto Santo,PT,33.072,-16.3415,70.18,78,20,14.97,few clouds
428,Catamarca,AR,-28.4696,-65.7852,90.07,34,10,8.99,clear sky
429,Nouakchott,MR,18.0858,-15.9785,78.73,27,0,10.54,clear sky
430,Lesnyye Polyany,RU,55.9667,37.8667,26.82,96,100,10.56,snow
431,Pizarro,CO,4.9533,-77.366,78.3,83,82,6.76,broken clouds
432,Lerwick,GB,60.1545,-1.1494,32.0,61,95,25.1,overcast clouds
433,Lulea,SE,65.5842,22.1547,6.87,85,100,10.36,light snow
434,Eidsvag,NO,62.7767,8.0668,23.65,69,100,7.49,overcast clouds
435,Huarmey,PE,-10.0681,-78.1522,69.94,80,79,3.83,broken clouds
436,Castelo Do Piaui,BR,-5.3222,-41.5525,86.76,26,34,3.31,scattered clouds
437,Samana,DO,19.2056,-69.3369,72.23,72,0,5.39,clear sky
438,Rabo De Peixe,PT,37.8,-25.5833,60.31,98,40,31.07,light intensity shower rain
439,Kostomuksha,RU,64.571,30.5767,17.62,93,100,8.75,overcast clouds
440,Grindavik,IS,63.8424,-22.4338,21.67,73,20,13.8,few clouds
441,Tibu,CO,8.639,-72.7358,76.91,92,74,2.44,broken clouds
442,Gornopravdinsk,RU,60.05,69.9,-8.27,95,100,4.83,overcast clouds
443,Halifax,CA,44.6453,-63.5724,28.47,68,75,32.01,broken clouds
444,Mastaga,AZ,40.5328,50.0039,44.31,87,0,9.22,clear sky
445,Jaffna,LK,9.6685,80.0074,76.57,85,8,8.72,clear sky
446,Aras,ES,42.5617,-2.356,48.76,93,100,3.44,light rain
447,Makueni,KE,-1.8041,37.6203,60.13,93,63,3.47,broken clouds
448,Mamallapuram,IN,12.6264,80.1722,78.85,85,24,4.27,few clouds
449,Sahbuz,AZ,39.4072,45.5739,33.4,85,91,1.36,overcast clouds
450,Wick,GB,58.4333,-3.0833,35.65,80,75,16.11,broken clouds
451,Viedma,AR,-40.8135,-62.9967,76.8,28,1,15.55,clear sky
452,Mumford,GH,5.2618,-0.759,79.54,85,76,7.4,broken clouds
453,Alto Paraguai,BR,-14.5136,-56.4825,79.16,68,100,5.17,overcast clouds
454,Saint-Dizier,FR,48.4167,5.0833,28.69,80,100,7.63,overcast clouds
455,Kissidougou,GN,9.1848,-10.0999,69.67,29,5,1.34,clear sky
456,Makurdi,NG,7.7411,8.5121,79.09,23,2,0.72,clear sky
457,Kibre Mengist,ET,5.8833,38.9833,58.21,60,76,1.39,broken clouds
458,Pangody,RU,65.85,74.4859,-8.5,91,100,10.87,overcast clouds
459,Mantua,IT,45.1667,10.7833,36.64,91,100,5.01,overcast clouds
460,Turtas,RU,58.9417,69.1325,-9.2,93,97,4.68,overcast clouds
461,Rocha,UY,-34.4833,-54.3333,64.42,49,0,7.87,clear sky
462,Yanam,IN,16.7333,82.2167,72.46,84,3,3.42,clear sky
463,Kem,RU,64.9555,34.5793,19.81,95,95,10.96,overcast clouds
464,Cockburn Town,TC,21.4612,-71.1419,76.96,65,20,0.0,few clouds
465,Peniche,PT,39.3558,-9.3811,62.29,88,35,15.1,scattered clouds
466,Areka,ET,7.0667,37.7,62.8,71,88,5.64,overcast clouds
467,Faya,SA,18.3851,42.4509,54.12,73,5,1.48,clear sky
468,Palaikastron,GR,35.2,26.25,62.8,76,100,13.76,light rain
469,Dorado,PR,18.4588,-66.2677,78.96,74,40,4.61,scattered clouds
470,Stary Plzenec,CZ,49.6977,13.4735,22.21,90,97,4.72,overcast clouds
471,Mahanje,TZ,-9.9333,35.3333,64.56,84,24,2.28,few clouds
472,Tabat,ID,-2.635,115.2274,72.43,99,100,0.69,overcast clouds
473,Veendam,NL,53.1067,6.8792,26.98,95,75,4.94,broken clouds
474,Tiszaroff,HU,47.4,20.45,23.99,89,7,2.53,clear sky
475,Cururupu,BR,-1.8283,-44.8683,77.2,82,9,5.23,clear sky
476,Leh,IN,34.1667,77.5833,14.5,40,12,2.21,few clouds
477,Maragogi,BR,-9.0122,-35.2225,79.2,76,24,13.27,few clouds
478,Zambezi,ZM,-13.5432,23.1047,63.91,96,18,4.14,light rain
479,Tucurui,BR,-3.7661,-49.6725,81.23,68,82,3.96,broken clouds
480,Saint-Georges,GD,12.0564,-61.7485,76.19,88,100,13.56,light rain
481,Paamiut,GL,61.994,-49.6678,16.2,73,40,7.76,scattered clouds
482,Oksfjord,NO,70.2396,22.3479,23.18,81,100,7.38,overcast clouds
483,Port-Gentil,GA,-0.7193,8.7815,76.96,94,20,3.44,light rain
484,Ibatiba,BR,-20.2339,-41.5106,69.31,98,99,5.79,moderate rain
