City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
485,Luderitz,NA,-26.6481,15.1594,65.16,93,6,8.41,clear sky
486,Beira,MZ,-19.8436,34.8389,77.97,86,76,6.6,broken clouds
487,La Sarre,CA,48.8002,-79.1996,13.73,96,42,5.82,scattered clouds
488,Piranshahr,IR,36.701,45.1413,38.98,97,100,5.26,light rain
489,Zaykovo,RU,57.5613,62.7568,2.21,97,85,5.66,overcast clouds
490,Benoy,TD,8.9833,16.3199,75.34,20,30,5.84,scattered clouds
491,Naantali,FI,60.4674,22.0243,24.85,92,100,2.3,light shower snow
492,Novobelokatay,RU,55.7062,58.9549,4.78,85,44,2.95,scattered clouds
493,Batticaloa,LK,7.7102,81.6924,76.87,84,61,3.69,broken clouds
494,Cotonou,BJ,6.3654,2.4183,80.44,81,48,10.51,scattered clouds
495,Mattru,SL,7.6244,-11.8332,75.42,90,1,3.0,clear sky
496,Bat Khela,PK,34.6167,71.9714,50.54,27,81,7.81,broken clouds
497,Pipili,IN,20.1167,85.8333,70.14,100,1,2.3,fog
498,Wicklow,IE,53.0,-6.4167,35.08,82,46,11.01,scattered clouds
499,Doha,QA,25.2867,51.5333,69.78,64,0,4.61,clear sky
500,Parabel,RU,58.6978,81.4825,-21.59,99,16,5.55,few clouds
501,Hammerfest,NO,70.6634,23.6821,21.65,58,75,3.44,broken clouds
502,Saint-Pierre,RE,-21.3393,55.4781,75.9,73,0,4.61,light rain
503,Mogadishu,SO,2.0371,45.3438,79.63,79,8,16.82,clear sky
504,Quilmana,PE,-12.95,-76.3833,72.32,71,67,5.48,broken clouds
505,Mwaya,TZ,-9.55,33.95,74.44,73,6,3.49,clear sky
506,Aripuana,BR,-9.1667,-60.6333,74.71,92,95,5.41,overcast clouds
507,Jimma,ET,7.6667,36.8333,59.32,90,85,1.52,light rain
508,Herat,AF,34.5,62.0,42.21,45,35,5.37,scattered clouds
509,Kemijarvi,FI,66.7131,27.4306,13.03,95,100,5.93,light snow
510,Terra Santa,BR,-2.1042,-56.4869,84.06,54,71,2.75,broken clouds
511,Usinsk,RU,65.9939,57.5281,15.76,94,100,16.33,light snow
512,Rovaniemi,FI,66.5,25.7167,9.81,92,100,10.36,light snow
513,Conceicao Do Araguaia,BR,-8.2578,-49.2647,76.26,90,64,3.76,broken clouds
514,Grenaa,DK,56.4158,10.8783,34.02,94,100,22.44,overcast clouds
515,Capinota,BO,-17.7167,-66.2333,66.65,53,100,6.62,overcast clouds
516,Sortland,NO,68.6949,15.4162,22.08,85,100,2.71,overcast clouds
517,Verkhnetulomskiy,RU,68.6073,31.7962,17.73,96,100,2.57,light snow
518,Constantine,DZ,36.365,6.6147,58.41,82,20,12.66,few clouds
519,Saint-Jean-De-Luz,FR,43.3891,-1.6581,61.52,83,100,5.75,overcast clouds
520,Bembereke,BJ,10.2283,2.6634,72.68,22,21,4.41,few clouds
521,Elliot Lake,CA,46.3834,-82.6331,22.26,82,34,3.44,scattered clouds
522,Kilinochchi,LK,9.3961,80.3982,74.61,89,12,5.39,few clouds
523,Dokka,NO,60.84,10.0618,-1.14,95,100,3.98,overcast clouds
524,Bud,US,39.447,-86.1758,45.05,76,100,12.08,overcast clouds
525,Owensboro,US,37.7742,-87.1133,55.45,62,100,12.66,overcast clouds
526,Tarata,BO,-17.6167,-66.0167,63.07,59,100,5.86,overcast clouds
527,Ferkessedougou,CI,9.6,-5.2,77.14,18,1,4.29,clear sky
528,Kerekegyhaza,HU,46.9372,19.4781,27.75,77,8,5.21,clear sky
529,Isfara,TJ,40.1265,70.6253,30.51,61,3,4.83,clear sky
530,Pesnica Pri Mariboru,SI,46.6069,15.6767,30.07,82,100,2.3,overcast clouds
531,Oron,NG,4.8256,8.2343,78.64,84,1,5.41,light rain
532,Bayji,IQ,34.9311,43.487,56.23,80,100,9.4,overcast clouds
533,Fernandina Beach,US,30.6697,-81.4626,63.01,77,100,17.27,overcast clouds
534,Huntingdon,GB,52.3305,-0.1865,31.03,98,100,6.8,overcast clouds
535,Sabzevar,IR,36.2126,57.6819,41.07,41,38,2.66,scattered clouds
536,Sao Joao Do Paraiso,BR,-15.3136,-42.0144,70.18,91,100,6.13,light rain
537,Mattawa,US,46.7379,-119.9028,34.88,89,96,1.83,overcast clouds
538,Togur,RU,58.3631,82.8265,-19.98,99,13,4.72,few clouds
539,Pangnirtung,CA,66.1451,-65.7125,13.89,86,98,3.85,overcast clouds
540,Vagur,FO,61.4732,-6.8119,33.13,66,100,30.98,overcast clouds
541,Hasanabad,IR,36.5465,61.0543,51.73,33,60,14.29,broken clouds
542,Adilabad,IN,19.6667,78.5333,71.64,81,9,2.86,clear sky
543,Ust-Kan,RU,50.9276,84.761,-1.8,97,99,2.91,overcast clouds
544,Sisimiut,GL,66.9395,-53.6735,18.5,82,100,14.16,overcast clouds
545,Sikeston,US,36.8767,-89.5879,60.76,82,100,16.11,overcast clouds
546,Karpogory,RU,64.0019,44.4451,27.21,91,100,9.75,overcast clouds
547,Killybegs,IE,54.6333,-8.45,35.73,73,7,11.79,clear sky
548,Kangaatsiaq,GL,68.3065,-53.4641,15.69,84,100,12.44,overcast clouds
549,Minsk,BY,53.9,27.5667,24.55,94,96,9.73,overcast clouds
550,Thompson,CA,55.7435,-97.8558,12.79,99,88,2.1,overcast clouds
551,Marathon,US,44.9,-89.7668,31.75,84,100,17.27,overcast clouds
552,Atar,MR,20.5169,-13.0499,78.24,30,0,6.08,clear sky
553,Yarmouth,US,41.7057,-70.2286,39.96,56,0,28.01,clear sky
554,Bogotol,RU,56.2078,89.5342,-4.86,100,100,3.49,overcast clouds
555,Povenets,RU,62.8487,34.8262,21.18,93,69,9.6,broken clouds
556,Conselheiro Lafaiete,BR,-20.6603,-43.7861,66.24,97,100,2.06,light rain
557,Mobai,SL,7.9944,-10.7511,70.52,53,0,1.03,clear sky
558,Kousseri,CM,12.0769,15.0306,74.23,23,72,8.7,broken clouds
559,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,75.33,94,99,2.04,overcast clouds
560,Deer Lake,CA,49.1667,-57.4316,38.44,83,100,24.18,overcast clouds
561,Staraya Poltavka,RU,50.4772,46.4814,21.96,65,0,15.46,clear sky
562,Abha,SA,18.2164,42.5053,53.85,62,0,0.0,clear sky
563,Garissa,KE,-0.4536,39.6401,77.9,73,55,9.31,broken clouds
564,Filingue,NE,14.3521,3.3168,73.33,11,25,9.44,scattered clouds
565,Rio Gallegos,AR,-51.6226,-69.2181,59.05,17,75,29.93,broken clouds
566,Sibi,PK,29.5448,67.8764,61.21,36,0,1.95,clear sky
567,Am Timan,TD,11.0297,20.2827,76.64,16,69,5.35,broken clouds
568,Necochea,AR,-38.5473,-58.7368,71.89,36,4,8.3,clear sky
569,Sabha,LY,27.0377,14.4283,65.71,38,0,7.27,clear sky
570,Galle,LK,6.0367,80.217,74.68,88,88,3.65,overcast clouds
571,Carmarthen,GB,51.8555,-4.3054,32.95,70,100,12.66,overcast clouds
572,Nahrin,AF,36.0649,69.1334,41.14,44,99,3.53,overcast clouds
573,Vestmanna,FO,62.1564,-7.1664,29.32,64,40,27.63,light snow
574,Yerkoy,TR,39.6381,34.4672,51.39,71,100,7.87,overcast clouds
575,Beyneu,KZ,45.3167,55.2,29.1,86,5,11.92,clear sky
576,Chake Chake,TZ,-5.2459,39.7666,77.2,83,76,6.55,broken clouds
577,Los Llanos De Aridane,ES,28.6585,-17.9182,68.13,83,0,8.01,clear sky
578,Morros,BR,-9.4467,-46.3003,77.85,67,91,4.29,overcast clouds
579,Matagami,CA,49.7502,-77.6328,14.11,92,100,8.05,mist
580,Thinadhoo,MV,0.5333,72.9333,80.6,78,97,10.6,light rain
581,Aksay,RU,47.26,39.87,41.25,81,100,14.0,light rain
582,Itanhem,BR,-17.1664,-40.33,76.84,85,100,9.44,overcast clouds
583,Chute-Aux-Outardes,CA,49.1168,-68.399,18.25,74,52,13.15,broken clouds
584,Kuryk,KZ,43.2,51.65,36.9,67,100,16.2,light rain
585,Tripoli,LY,32.8752,13.1875,69.4,61,95,11.81,overcast clouds
586,Oranjemund,NA,-28.55,16.4333,66.47,92,2,2.42,clear sky
587,Port Hawkesbury,CA,45.6169,-61.3485,34.63,99,100,31.0,light snow
588,Kamenka,RU,51.3223,42.7678,23.22,72,51,25.08,broken clouds
589,Placido De Castro,BR,-10.3353,-67.1856,88.92,48,100,3.96,overcast clouds
590,Ayabaca,PE,-4.6398,-79.7149,53.02,78,100,4.9,light rain
591,Selty,RU,57.3132,52.1345,10.27,79,12,7.38,few clouds
592,Ndele,CF,8.4109,20.6473,73.56,20,20,4.36,few clouds
593,Petauke,ZM,-14.2426,31.3253,66.36,85,46,4.38,light rain
594,Semme,FR,46.1963,1.5007,43.21,97,100,7.61,overcast clouds
595,Mehriz,IR,31.5917,54.4318,37.9,34,4,3.51,clear sky
596,Buzdyak,RU,54.5833,54.55,1.26,85,6,4.76,clear sky
597,Chulym,RU,55.0997,80.9572,-18.04,99,8,5.53,clear sky
598,Umea,SE,63.8284,20.2597,10.33,72,75,10.36,broken clouds
599,Taltal,CL,-25.4,-70.4833,70.56,71,23,5.26,few clouds
600,Samoylovka,RU,51.184,43.7081,22.96,72,36,22.62,scattered clouds
601,Conthey,CH,46.2253,7.3037,37.89,80,83,1.14,broken clouds
602,Pleshanovo,RU,52.8333,53.4833,14.83,72,84,9.46,broken clouds
603,Tandil,AR,-37.3217,-59.1332,81.68,13,8,8.52,clear sky
604,Kontagora,NG,10.3999,5.4695,74.64,21,97,4.59,overcast clouds
605,Aleksandrovka,UA,46.8383,32.7612,30.2,81,31,9.4,scattered clouds
606,Terrace Bay,CA,48.7834,-87.1,24.76,81,100,8.08,overcast clouds
607,Senanga,ZM,-16.1167,23.2667,68.85,78,9,4.54,clear sky
608,Janakpur,NP,26.7183,85.9065,59.58,75,6,2.01,clear sky
609,Benguela,AO,-12.5763,13.4055,75.87,75,82,3.33,broken clouds
610,Waverly,US,42.7392,-84.6208,32.16,75,0,11.5,clear sky
611,Fort-Shevchenko,KZ,44.5086,50.263,34.21,63,97,14.03,overcast clouds
612,Ust-Ishim,RU,57.6935,71.1665,-19.55,99,98,1.88,overcast clouds
613,Potosi,BO,-19.5836,-65.7531,51.94,54,99,10.69,overcast clouds
614,Molodizhne,UA,48.1773,32.6601,26.98,90,63,11.14,broken clouds
615,Nhamunda,BR,-2.1861,-56.7131,83.16,58,76,3.0,broken clouds
616,Rasra,IN,25.85,83.85,57.31,40,6,6.64,clear sky
617,Yangambi,CD,0.8102,24.4336,66.85,99,99,1.45,overcast clouds
618,Thunder Bay,CA,48.4001,-89.3168,33.71,75,100,13.8,overcast clouds
619,Borgarnes,IS,64.5383,-21.9206,8.82,69,9,7.81,clear sky
620,Koygorodok,RU,60.445,50.9968,16.88,84,32,9.64,scattered clouds
621,Bay City,US,43.5945,-83.8889,30.94,79,0,6.91,clear sky
622,Moose Factory,CA,51.2585,-80.6094,15.78,92,20,2.3,few clouds
623,Lapeer,US,43.0514,-83.3188,31.48,72,0,0.0,clear sky
624,Bolgatanga,GH,10.7856,-0.8514,79.12,18,3,6.08,clear sky
625,Le Port,RE,-20.9373,55.2919,76.24,66,56,7.63,broken clouds
626,Vasarosnameny,HU,48.1333,22.3167,28.33,79,13,4.81,few clouds
627,Maloy,NO,61.9353,5.1136,25.74,64,100,7.67,light snow
628,Sept-Iles,CA,50.2001,-66.3821,20.05,92,100,16.11,light snow
629,Venice,US,27.0998,-82.4543,78.84,78,0,6.91,haze
630,Goderich,CA,43.7501,-81.7165,27.91,62,93,5.77,overcast clouds
631,Awjilah,LY,29.1081,21.2869,61.23,78,21,2.53,few clouds
632,Barreirinha,BR,-2.7933,-57.07,82.22,61,89,2.28,overcast clouds
633,Oistins,BB,13.0667,-59.5333,75.29,78,20,16.11,light rain
634,Ambalavao,MG,-21.8333,46.9333,62.65,90,100,3.11,overcast clouds
635,Koani,TZ,-6.1333,39.2833,75.76,88,11,5.53,few clouds
636,Salamiyah,SY,35.0113,37.0532,53.53,81,55,5.95,broken clouds
637,Cassilandia,BR,-19.1133,-51.7342,73.27,92,100,5.3,light rain
638,Jacareacanga,BR,-6.2222,-57.7528,73.85,97,100,2.73,overcast clouds
639,Liwale,TZ,-9.7667,37.9333,68.07,95,100,2.17,overcast clouds
640,Irondequoit,US,43.2134,-77.5797,31.53,72,20,4.61,few clouds
641,Riberalta,BO,-10.9833,-66.1,84.49,66,85,2.77,overcast clouds
642,Kilindoni,TZ,-7.9139,39.6668,81.1,70,67,5.95,broken clouds
643,Jumla,NP,29.2747,82.1838,38.35,16,0,5.57,clear sky
644,Bridgetown,BB,13.1,-59.6167,75.69,78,20,16.11,light rain
645,Marsh Harbour,BS,26.5412,-77.0636,73.18,68,26,19.13,scattered clouds
646,Aksarka,RU,66.5606,67.7975,-2.15,91,100,13.87,overcast clouds
647,Abalak,RU,58.1286,68.5944,-13.23,96,92,4.43,overcast clouds
648,Cravo Norte,CO,6.3017,-70.2041,82.71,62,98,5.46,overcast clouds
649,Kuytun,RU,54.3419,101.5036,-11.22,96,100,0.85,overcast clouds
650,Kudahuvadhoo,MV,2.6708,72.8944,79.77,81,83,8.93,broken clouds
651,Axim,GH,4.8699,-2.2405,79.12,84,55,7.72,broken clouds
652,Zharkent,KZ,44.1628,80.0,11.75,80,74,2.77,broken clouds
653,Linares,CL,-35.85,-71.6,91.27,16,0,9.89,clear sky
654,Atasu,KZ,48.6814,71.6433,-3.41,85,44,3.8,scattered clouds
655,Syracuse,IT,37.0881,15.2792,58.37,77,56,11.92,broken clouds
656,Vamvakou,GR,39.3333,22.4167,53.31,87,100,4.27,overcast clouds
657,Lubango,AO,-14.9172,13.4925,58.82,69,64,3.91,broken clouds
658,Adwa,ET,14.1646,38.8955,57.42,59,18,1.99,few clouds
659,Chaumont,FR,48.1167,5.1333,29.37,85,99,6.73,overcast clouds
660,Bonanza,NI,14.0289,-84.591,78.75,75,71,1.99,broken clouds
661,La Brea,HN,15.8,-85.9667,81.91,74,20,9.22,few clouds
662,Soyo,AO,-6.1349,12.3689,76.98,84,99,2.62,light rain
663,Lodwar,KE,3.1191,35.5973,84.92,37,100,14.09,overcast clouds
664,Dedovichi,RU,57.5517,29.9502,21.58,91,84,10.38,broken clouds
665,Nacala,MZ,-14.5428,40.6728,77.56,84,60,4.65,broken clouds
666,Nizwa,OM,22.9333,57.5333,64.74,68,42,0.96,scattered clouds
667,Kikerino,RU,59.4667,29.6333,21.51,94,97,9.51,light snow
668,Copiapo,CL,-27.3667,-70.3333,65.89,34,8,7.92,clear sky
669,Rio Grande,BR,-32.035,-52.0986,71.71,57,0,12.06,clear sky
670,Falmouth,GB,50.1544,-5.0711,37.98,87,100,21.85,light rain
671,Wickede,DE,51.4833,7.8667,28.49,88,100,4.61,overcast clouds
672,Areosa,PT,41.7178,-8.8571,58.08,90,87,12.33,overcast clouds
673,Maralal,KE,1.0968,36.698,58.96,74,100,5.66,overcast clouds
674,Mazyr,BY,52.0495,29.2456,23.94,92,100,9.73,overcast clouds
675,Arroyo,ES,41.6096,-4.7969,51.15,89,20,6.91,few clouds
676,Jizan,SA,17.3333,42.6667,78.04,74,3,3.13,clear sky
677,Kashi,CN,39.4547,75.9797,23.2,55,7,1.99,clear sky
678,Bijawar,IN,24.6333,79.5,60.33,39,3,4.07,clear sky
679,Emba,KZ,48.8264,58.1442,16.97,63,0,13.02,clear sky
680,Tirano,IT,46.2154,10.1679,33.48,84,42,3.74,scattered clouds
681,Dogondoutchi,NE,13.6393,4.0287,72.84,11,9,9.01,clear sky
682,Abbeville,FR,50.1,1.8333,30.16,61,100,6.96,overcast clouds
683,Shar,KZ,49.5886,81.0453,13.98,95,100,10.33,light snow
684,Urucui,BR,-7.2294,-44.5561,81.54,59,29,4.03,scattered clouds
685,Skvyra,UA,49.7318,29.6657,27.45,73,87,14.52,overcast clouds
686,Kamra,PK,33.7473,73.5111,44.96,32,80,10.67,broken clouds
687,Villanueva De La Serena,ES,38.9766,-5.7974,58.03,91,92,18.23,overcast clouds
688,Edd,ER,13.9297,41.6925,79.79,54,1,16.98,clear sky
689,Voiron,FR,45.3639,5.5921,39.2,92,100,3.0,overcast clouds
690,Puerto Gaitan,CO,4.3133,-72.0816,83.62,62,98,7.18,overcast clouds
691,Houma,US,29.5958,-90.7195,77.0,88,40,17.27,scattered clouds
692,Toktogul,KG,41.8708,72.9402,21.78,57,2,2.48,clear sky
693,Krasnozerskoye,RU,53.9828,79.2374,-20.51,99,7,4.52,clear sky
694,Abnub,EG,27.2696,31.1511,62.92,58,52,5.08,broken clouds
695,Arys,KZ,42.4252,68.795,29.86,58,38,6.24,scattered clouds
696,Igdir,TR,39.9237,44.045,37.33,93,75,3.44,mist
697,Capao Da Canoa,BR,-29.7456,-50.0097,70.11,60,0,11.52,clear sky
698,Letnik,RU,46.011,41.2657,42.3,88,100,7.38,light rain
699,Bull Savanna,JM,17.8868,-77.5902,77.0,71,26,11.54,scattered clouds
700,Kralendijk,BQ,12.15,-68.2667,80.58,74,0,12.66,clear sky
701,Pascagoula,US,30.3658,-88.5561,72.41,88,100,11.5,overcast clouds
702,Muisne,EC,0.6,-80.0333,76.23,78,69,9.66,broken clouds
703,Micheweni,TZ,-4.9667,39.8333,79.61,80,82,8.21,broken clouds
704,Spanish Town,JM,17.9911,-76.9574,78.71,87,51,3.89,broken clouds
705,Reading,GB,51.4562,-0.9711,32.56,75,100,6.91,mist
706,Ugoofaaru,MV,5.6667,73.0,80.06,78,47,5.66,scattered clouds
707,Borovoy,RU,55.4333,86.0833,-8.32,84,75,8.95,broken clouds
708,Bahia Blanca,AR,-38.7196,-62.2724,91.29,10,0,1.99,clear sky
709,Stephenville,US,32.2207,-98.2023,68.13,31,75,11.5,broken clouds
710,Panjab,AF,34.388,67.0233,12.24,61,91,3.71,overcast clouds
711,Undory,RU,54.6085,48.3928,15.04,75,40,15.19,scattered clouds
712,Charlestown,AU,-32.95,151.6667,73.02,40,1,3.0,clear sky
713,Marystown,CA,47.1666,-55.1483,40.6,91,100,38.86,moderate rain
714,Santiago De Compostela,ES,42.8805,-8.5457,58.03,90,75,11.5,broken clouds
715,Muscle Shoals,US,34.7448,-87.6675,57.65,86,100,11.5,overcast clouds
716,Melnikovo,RU,56.5558,84.085,-14.13,98,86,5.06,overcast clouds
717,Lumeje,AO,-11.55,20.7833,63.25,96,71,5.32,broken clouds
718,Libreville,GA,0.3925,9.4537,79.23,79,100,0.47,light rain
719,Bako,ET,5.7833,36.5667,67.12,58,42,3.49,light rain
720,Yafran,LY,32.0633,12.5286,63.0,50,75,10.18,broken clouds
721,Itupiranga,BR,-5.1347,-49.3267,82.72,68,94,2.19,overcast clouds
722,Daugai,LT,54.3667,24.3333,21.69,93,100,6.98,overcast clouds
723,Akureyri,IS,65.6835,-18.0878,5.49,86,42,5.21,scattered clouds
724,Bisho,ZA,-32.8472,27.4422,67.98,89,45,4.7,scattered clouds
725,Bedford,GB,52.1346,-0.4663,30.9,91,100,7.02,overcast clouds
726,Cumbitara,CO,1.6517,-77.5823,61.25,91,97,3.98,light rain
727,Manica,FR,49.0,-1.1667,31.46,60,88,3.02,snow
