City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Jamestown,US,2022-12-09 20:42:23,42.097,-79.2353,35.24,43,40,11.5
1,Cape Town,ZA,2022-12-09 20:42:24,-33.9258,18.4232,68.41,84,20,8.05
2,Ous,RU,2022-12-09 20:42:25,60.9058,61.5186,7.11,98,99,2.55
3,Birao,CF,2022-12-09 20:42:25,10.2849,22.7882,71.8,23,5,6.46
4,Ilulissat,GL,2022-12-09 20:42:25,69.2167,-51.1,39.22,45,75,14.97
5,Hermanus,ZA,2022-12-09 20:39:53,-34.4187,19.2345,66.79,85,0,5.55
6,Port Alfred,ZA,2022-12-09 20:42:26,-33.5906,26.891,68.18,94,97,1.99
7,Ushuaia,AR,2022-12-09 20:42:26,-54.8,-68.3,51.46,58,40,21.85
8,Olafsvik,IS,2022-12-09 20:42:27,64.8945,-23.7142,34.02,73,60,16.53
9,Cayenne,GF,2022-12-09 20:42:27,4.9333,-52.3333,82.44,74,20,10.36
10,Kurchum,KZ,2022-12-09 20:42:28,48.5722,83.6542,9.46,96,100,3.42
11,Tatawin,TN,2022-12-09 20:42:28,32.9297,10.4518,69.21,30,99,9.42
12,Tasiilaq,GL,2022-12-09 20:40:01,65.6145,-37.6368,21.36,60,55,7.07
13,Riyadh,SA,2022-12-09 20:40:16,24.6877,46.7219,60.94,72,70,4.68
14,Victoria,HK,2022-12-09 20:38:18,22.2855,114.1577,64.94,74,4,5.99
15,Leshukonskoye,RU,2022-12-09 20:42:29,64.8989,45.7622,8.89,94,98,8.14
16,Castro,BR,2022-12-09 20:42:30,-24.7911,-50.0119,66.99,96,81,8.03
17,Dikson,RU,2022-12-09 20:42:30,73.5069,80.5464,-1.34,97,99,10.33
18,Sao Gabriel Da Cachoeira,BR,2022-12-09 20:42:31,-0.1303,-67.0892,84.2,66,67,1.81
19,Ponta Do Sol,PT,2022-12-09 20:39:39,32.6667,-17.1,65.71,79,92,6.98
20,Bredasdorp,ZA,2022-12-09 20:42:31,-34.5322,20.0403,68.05,72,2,5.59
21,Cidreira,BR,2022-12-09 20:42:32,-30.1811,-50.2056,74.43,84,0,12.91
22,Novoagansk,RU,2022-12-09 20:42:32,61.9449,76.6625,-22.63,97,64,10.96
23,Port Elizabeth,ZA,2022-12-09 20:42:33,-33.918,25.5701,71.31,83,75,25.32
24,Bengkulu,ID,2022-12-09 20:42:33,-3.8004,102.2655,74.17,88,100,3.65
25,Storforshei,NO,2022-12-09 20:42:34,66.4043,14.5233,8.38,92,0,0.0
26,Mayumba,GA,2022-12-09 20:42:34,-3.432,10.6554,77.76,87,100,4.85
27,Longyearbyen,SJ,2022-12-09 20:41:45,78.2186,15.6401,15.64,86,40,14.97
28,Hofn,IS,2022-12-09 20:42:35,64.2539,-15.2082,34.39,66,19,19.8
29,Saldanha,ZA,2022-12-09 20:42:36,-33.0117,17.9442,68.05,88,3,2.55
30,Kismayo,SO,2022-12-09 20:42:36,-0.3582,42.5454,79.27,81,100,8.79
31,Iquique,CL,2022-12-09 20:41:16,-20.2208,-70.1431,71.64,76,40,3.2
32,Makurdi,NG,2022-12-09 20:42:37,7.7411,8.5121,80.04,18,9,3.89
33,Luderitz,NA,2022-12-09 20:42:37,-26.6481,15.1594,63.5,89,0,15.12
34,Kayerkan,RU,2022-12-09 20:42:38,69.3497,87.7602,-22.14,100,26,2.95
35,Asfi,MA,2022-12-09 20:42:38,32.2994,-9.2372,64.85,84,94,20.02
36,Sao Joao Da Barra,BR,2022-12-09 20:39:49,-21.6403,-41.0511,80.69,88,7,8.12
37,Bathsheba,BB,2022-12-09 20:42:39,13.2167,-59.5167,83.01,76,20,6.91
38,Aviles,ES,2022-12-09 20:37:56,43.5547,-5.9248,49.93,87,100,4.61
39,Porosozero,RU,2022-12-09 20:42:39,62.7191,32.727,24.39,95,100,9.19
40,Sur,OM,2022-12-09 20:42:40,22.5667,59.5289,76.26,63,0,7.94
41,Kushtagi,IN,2022-12-09 20:42:40,15.7667,76.2,66.45,67,98,5.21
42,Nanortalik,GL,2022-12-09 20:42:41,60.1432,-45.2371,23.13,81,2,6.91
43,Busselton,AU,2022-12-09 20:39:59,-33.65,115.3333,51.03,82,34,7.56
44,Sarkand,KZ,2022-12-09 20:43:41,45.41,79.9186,5.36,90,95,4.21
45,Rafai,CF,2022-12-09 20:43:42,4.95,23.9167,72.0,67,44,3.06
46,Waddan,LY,2022-12-09 20:43:42,29.1614,16.139,67.57,24,0,2.37
47,Fort Walton Beach,US,2022-12-09 20:43:43,30.4058,-86.6188,77.65,81,0,10.36
48,Carnarvon,AU,2022-12-09 20:43:43,-24.8667,113.6333,66.04,70,0,17.65
49,Faya,SA,2022-12-09 20:43:44,18.3851,42.4509,57.31,81,18,4.21
50,Vila Do Maio,CV,2022-12-09 20:43:44,15.1333,-23.2167,75.99,75,3,12.57
51,Dwarka,IN,2022-12-09 20:43:45,22.2394,68.9678,73.78,50,0,9.98
52,Qasigiannguit,GL,2022-12-09 20:43:45,68.8193,-51.1922,39.45,71,92,8.86
53,Gratia,RO,2022-12-09 20:43:46,44.4333,25.45,45.12,83,100,3.74
54,Arraial Do Cabo,BR,2022-12-09 20:43:46,-22.9661,-42.0278,80.56,73,0,13.8
55,Ribeira Grande,PT,2022-12-09 20:43:46,38.5167,-28.7,61.77,88,75,34.52
56,Brae,GB,2022-12-09 20:43:47,60.3964,-1.353,39.63,63,96,14.81
57,Saint-Leu,RE,2022-12-09 20:43:47,-21.15,55.2833,76.32,81,7,4.56
58,Murgab,TM,2022-12-09 20:43:48,37.4966,61.9714,28.27,74,100,4.61
59,Dakar,SN,2022-12-09 20:43:29,14.6937,-17.4441,79.68,78,0,6.91
60,Sackville,CA,2022-12-09 20:43:49,45.9188,-64.3846,36.18,96,100,14.45
61,Clyde River,CA,2022-12-09 20:41:08,70.4692,-68.5914,3.43,78,100,16.11
62,Rabo De Peixe,PT,2022-12-09 20:42:11,37.8,-25.5833,62.28,100,40,21.85
63,Antsohihy,MG,2022-12-09 20:43:49,-14.8796,47.9875,77.81,72,1,3.74
64,Birin,NP,2022-12-09 20:43:50,26.8865,88.0718,47.26,69,0,4.34
65,Hithadhoo,MV,2022-12-09 20:43:50,-0.6,73.0833,81.86,76,100,16.04
66,Oranjemund,NA,2022-12-09 20:43:51,-28.55,16.4333,63.28,92,5,6.4
67,Jawhar,SO,2022-12-09 20:43:51,2.7809,45.5005,76.21,82,88,9.69
68,Torbay,CA,2022-12-09 20:43:17,47.6666,-52.7314,38.75,97,100,13.0
69,Salinas,US,2022-12-09 20:42:07,36.6777,-121.6555,57.0,82,100,9.22
70,Dalvik,IS,2022-12-09 20:43:52,65.9702,-18.5286,31.93,86,99,3.94
71,Traverse City,US,2022-12-09 20:43:13,44.7631,-85.6206,32.2,72,100,9.22
72,Vila Franca Do Campo,PT,2022-12-09 20:43:52,37.7167,-25.4333,63.19,90,100,21.83
73,Mahebourg,MU,2022-12-09 20:43:53,-20.4081,57.7,77.29,78,75,3.44
74,Mahon,ES,2022-12-09 20:43:53,39.8885,4.2658,63.16,94,40,8.05
75,Ambovombe,MG,2022-12-09 20:43:54,-25.1667,46.0833,73.81,84,14,17.58
76,Arkhangelskoye,RU,2022-12-09 20:43:54,55.8549,35.3287,22.26,97,100,4.23
77,Ramygala,LT,2022-12-09 20:43:55,55.5167,24.3,11.12,98,80,3.65
78,Upernavik,GL,2022-12-09 20:43:55,72.7868,-56.1549,33.57,75,100,23.47
79,Ostrovnoy,RU,2022-12-09 20:43:56,68.0531,39.5131,19.94,86,100,22.79
80,Kaputa,ZM,2022-12-09 20:43:56,-8.4689,29.6619,66.13,91,100,5.48
81,Souillac,MU,2022-12-09 20:39:48,-20.5167,57.5167,77.38,78,75,3.44
82,Bambous Virieux,MU,2022-12-09 20:43:57,-20.3428,57.7575,77.25,78,75,3.44
83,Mosquera,CO,2022-12-09 20:43:57,4.7059,-74.2302,64.49,63,40,11.5
84,Mar Del Plata,AR,2022-12-09 20:41:07,-38.0023,-57.5575,73.42,75,75,13.8
85,Qaanaaq,GL,2022-12-09 20:43:57,77.484,-69.3632,5.92,79,100,4.41
86,Sovetskiy,RU,2022-12-09 20:43:58,61.3614,63.5842,-0.89,95,100,2.68
87,Punta Arenas,CL,2022-12-09 20:39:55,-53.15,-70.9167,55.42,66,75,11.5
88,Praia Da Vitoria,PT,2022-12-09 20:43:59,38.7333,-27.0667,61.05,94,75,28.14
89,Villa Maria,AR,2022-12-09 20:43:59,-32.4075,-63.2402,76.6,81,100,9.42
90,Rudsar,IR,2022-12-09 20:43:59,37.1376,50.288,49.98,87,94,4.32
91,Uyo,NG,2022-12-09 20:45:00,5.0333,7.9266,78.31,77,10,3.51
92,Abu Dhabi,AE,2022-12-09 20:43:56,24.4667,54.3667,77.02,57,20,12.66
93,Omboue,GA,2022-12-09 20:45:00,-1.5746,9.2618,77.04,89,93,6.82
94,Ondjiva,AO,2022-12-09 20:45:01,-17.0667,15.7333,74.75,51,42,10.2
95,Santa Cruz,BO,2022-12-09 20:40:50,-17.8,-63.1667,95.05,46,40,21.85
96,Georgetown,MY,2022-12-09 20:39:02,5.4112,100.3354,78.73,91,20,6.91
97,Saint-Philippe,RE,2022-12-09 20:41:13,-21.3585,55.7679,76.59,86,29,9.89
98,Nueva Londres,PY,2022-12-09 20:45:02,-25.4045,-56.5498,77.56,78,100,3.58
99,Chuy,UY,2022-12-09 20:45:03,-33.6971,-53.4616,84.43,50,10,14.25
100,Yarim,YE,2022-12-09 20:45:03,14.298,44.3779,49.24,41,15,3.4
101,Matagami,CA,2022-12-09 20:45:04,49.7502,-77.6328,5.11,78,75,2.3
102,Beira,MZ,2022-12-09 20:45:04,-19.8436,34.8389,80.69,78,20,7.0
103,Erlanger,US,2022-12-09 20:45:05,39.0167,-84.6008,51.1,86,100,5.75
104,Marienburg,PL,2022-12-09 20:45:05,54.0359,19.0266,32.04,88,30,1.61
105,Ostersund,SE,2022-12-09 20:45:06,63.1792,14.6357,21.65,100,40,8.05
106,Puyo,EC,2022-12-09 20:45:07,-1.4667,-77.9833,70.84,94,75,4.61
107,Radolfzell,DE,2022-12-09 20:45:07,47.7333,8.9667,34.68,97,100,0.94
108,Arraias,BR,2022-12-09 20:45:08,-12.9288,-46.9437,71.37,92,99,4.0
109,Gornopravdinsk,RU,2022-12-09 20:45:08,60.05,69.9,-3.86,92,100,2.91
110,Acarau,BR,2022-12-09 20:45:09,-2.8856,-40.12,80.33,78,97,16.2
111,Dunmore East,IE,2022-12-09 20:45:11,52.1514,-6.9861,32.0,80,100,3.44
112,Muisne,EC,2022-12-09 20:45:12,0.6,-80.0333,76.46,75,96,9.33
113,Tottenham,AU,2022-12-09 20:45:13,-32.2333,147.35,58.68,62,0,13.22
114,La Romana,DO,2022-12-09 20:45:15,18.4273,-68.9728,84.56,70,75,0.0
115,Korla,CN,2022-12-09 20:45:15,41.7597,86.1469,21.4,59,40,1.43
116,Mattru,SL,2022-12-09 20:45:16,7.6244,-11.8332,76.28,88,34,2.35
117,Wundanyi,KE,2022-12-09 20:45:16,-3.4019,38.364,62.04,90,99,1.83
118,Rio Grande,BR,2022-12-09 20:45:17,-32.035,-52.0986,91.51,70,0,13.96
119,Tarrega,ES,2022-12-09 20:45:17,41.647,1.1396,52.14,86,100,3.15
120,Samoylovka,RU,2022-12-09 20:45:18,51.184,43.7081,23.81,78,97,18.23
121,Coquimbo,CL,2022-12-09 20:45:18,-29.9533,-71.3436,69.53,68,0,16.11
122,Chancay,PE,2022-12-09 20:45:18,-11.5714,-77.2672,69.67,75,78,8.16
123,Forbesganj,IN,2022-12-09 20:45:19,26.3,87.25,62.24,66,4,3.42
124,Libourne,FR,2022-12-09 20:45:20,44.9167,-0.25,36.57,78,88,9.35
125,Eskisehir,TR,2022-12-09 20:44:54,39.7767,30.5206,44.47,100,0,4.61
126,Oskemen,KZ,2022-12-09 20:45:20,49.9565,82.6119,15.76,85,100,6.71
127,Maragogi,BR,2022-12-09 20:45:21,-9.0122,-35.2225,79.23,79,12,13.11
128,Vincennes,FR,2022-12-09 20:45:22,48.85,2.4333,35.89,90,100,9.22
129,Poltava,UA,2022-12-09 20:45:22,49.5937,34.5407,41.43,99,100,9.75
130,Taoudenni,ML,2022-12-09 20:45:22,22.6783,-3.9836,80.44,13,38,7.78
131,El Carmen,CO,2022-12-09 20:45:23,8.5106,-73.4478,77.07,62,67,2.24
132,Domoni,KM,2022-12-09 20:45:23,-12.2569,44.5319,78.76,80,0,3.8
133,Vestmannaeyjar,IS,2022-12-09 20:45:24,63.4427,-20.2734,35.06,57,0,8.12
134,Rudbar,AF,2022-12-09 20:45:25,30.15,62.6,46.04,46,38,7.0
135,Muros,ES,2022-12-09 20:45:25,42.7762,-9.0603,53.1,78,75,16.42
136,Iquitos,PE,2022-12-09 20:44:59,-3.7481,-73.2472,86.04,74,75,8.05
137,Clarence Town,AU,2022-12-09 20:46:26,-32.5833,151.7833,63.99,65,100,1.05
138,Crotone,IT,2022-12-09 20:46:26,39.0851,17.1178,65.19,90,100,16.93
139,Lysa Hora,UA,2022-12-09 20:46:27,48.1706,31.1099,39.29,92,66,6.49
140,Moissala,TD,2022-12-09 20:46:27,8.3404,17.7663,76.21,21,69,5.17
141,Aranos,NA,2022-12-09 20:46:28,-24.1333,19.1167,79.18,32,97,12.5
142,Gouyave,GD,2022-12-09 20:46:28,12.1646,-61.7296,83.17,61,20,0.0
143,Cabedelo,BR,2022-12-09 20:44:44,-6.9811,-34.8339,83.07,74,13,9.82
144,Kavaratti,IN,2022-12-09 20:46:29,10.5669,72.642,81.41,68,100,13.76
145,Yar-Sale,RU,2022-12-09 20:46:29,66.8333,70.8333,-2.54,95,98,13.44
146,Road Town,VG,2022-12-09 20:45:20,18.4167,-64.6167,82.49,65,20,4.61
147,Klaksvik,FO,2022-12-09 20:41:16,62.2266,-6.589,38.32,70,100,28.9
148,Bardsir,IR,2022-12-09 20:46:30,29.9227,56.5743,39.47,70,76,2.73
149,Laguna,US,2022-12-09 20:46:31,38.421,-121.4238,55.06,68,0,4.61
150,Nyrob,RU,2022-12-09 20:46:31,60.733,56.7202,7.74,98,98,2.48
151,Itarema,BR,2022-12-09 20:46:31,-2.9248,-39.9167,79.95,78,90,14.79
152,Quelimane,MZ,2022-12-09 20:46:32,-17.8786,36.8883,76.03,85,0,1.61
153,San Cristobal,VE,2022-12-09 20:46:32,7.7669,-72.225,71.78,61,60,2.01
154,Padre Paraiso,BR,2022-12-09 20:46:33,-17.0742,-41.4844,71.69,91,31,1.99
155,Mitu,CO,2022-12-09 20:46:33,1.1983,-70.1733,72.5,99,100,0.69
156,Banda Aceh,ID,2022-12-09 20:46:34,5.5577,95.3222,76.73,86,100,10.07
157,Santa Maria,BR,2022-12-09 20:46:34,-29.6842,-53.8069,96.1,20,0,10.36
158,Westerstede,DE,2022-12-09 20:46:35,53.25,7.9333,34.16,92,13,6.33
159,Maceio,BR,2022-12-09 20:46:35,-9.6658,-35.7353,81.84,78,20,14.97
160,Albany,US,2022-12-09 20:41:59,42.6001,-73.9662,38.73,49,1,1.01
161,Kristiansund,NO,2022-12-09 20:46:36,63.1115,7.732,25.45,63,0,4.61
162,Rawson,AR,2022-12-09 20:46:36,-43.3002,-65.1023,74.28,25,42,15.26
163,Corralillo,CU,2022-12-09 20:46:37,22.9819,-80.5856,77.97,59,7,12.8
164,Tobol,KZ,2022-12-09 20:46:37,52.6844,62.5794,-1.14,86,16,7.11
165,East London,ZA,2022-12-09 20:46:38,-33.0153,27.9116,73.65,89,37,12.24
166,Belyy Yar,RU,2022-12-09 20:46:38,53.6039,91.3903,-23.91,83,92,0.0
167,Necochea,AR,2022-12-09 20:46:38,-38.5473,-58.7368,70.09,49,7,18.3
168,Morant Bay,JM,2022-12-09 20:46:39,17.8815,-76.4093,83.82,64,3,9.82
169,Margate,GB,2022-12-09 20:46:40,51.3813,1.3862,34.7,82,77,3.0
170,Boa Vista,BR,2022-12-09 20:46:40,2.8197,-60.6733,87.78,62,40,6.91
171,Upata,VE,2022-12-09 20:46:40,8.0086,-62.3989,76.77,76,99,3.18
172,Riviere-Au-Renard,CA,2022-12-09 20:46:41,48.9957,-64.3971,28.69,71,38,27.65
173,Naryan-Mar,RU,2022-12-09 20:46:41,67.6713,53.087,-8.88,100,36,1.88
174,Bastia,FR,2022-12-09 20:46:42,42.6667,9.3333,63.3,80,40,3.44
175,San Antonio,US,2022-12-09 20:42:18,29.4241,-98.4936,81.88,65,75,10.36
176,Viedma,AR,2022-12-09 20:46:42,-40.8135,-62.9967,80.37,14,55,16.2
177,Kattivakkam,IN,2022-12-09 20:46:43,13.2167,80.3167,77.09,91,88,29.21
178,Coihaique,CL,2022-12-09 20:46:43,-45.5752,-72.0662,59.61,58,75,11.5
179,Hobyo,SO,2022-12-09 20:46:44,5.3505,48.5268,79.23,76,63,15.88
180,Turukhansk,RU,2022-12-09 20:46:44,65.8167,87.9833,-8.12,99,100,8.05
181,Peabiru,BR,2022-12-09 20:46:44,-23.9128,-52.3431,77.77,79,96,4.65
182,Kruisfontein,ZA,2022-12-09 20:47:45,-34.0033,24.7314,70.39,71,100,7.54
183,Pailon,BO,2022-12-09 20:47:45,-17.65,-62.75,96.48,33,63,14.29
184,Havre-Saint-Pierre,CA,2022-12-09 20:47:46,50.2334,-63.5986,28.76,86,100,12.66
185,Richards Bay,ZA,2022-12-09 20:47:46,-28.783,32.0377,73.31,90,11,8.01
186,Sabya,SA,2022-12-09 20:47:47,17.1495,42.6254,82.02,71,7,5.08
187,Boa Esperanca Do Sul,BR,2022-12-09 20:47:47,-21.9925,-48.3908,84.42,51,31,8.75
188,Yagoua,CM,2022-12-09 20:47:48,10.3411,15.2329,75.42,20,0,7.31
189,Mercedes,AR,2022-12-09 20:47:48,-34.6515,-59.4307,84.02,50,100,7.74
190,Yelatma,RU,2022-12-09 20:47:49,54.9675,41.7508,26.87,96,100,11.79
191,Bilma,NE,2022-12-09 20:47:49,18.6853,12.9164,68.45,17,0,4.18
192,Bela,IN,2022-12-09 20:47:49,25.9333,81.9833,58.57,43,5,1.43
193,Narsaq,GL,2022-12-09 20:47:50,60.9167,-46.05,19.62,72,0,7.63
194,Maldonado,UY,2022-12-09 20:47:26,-34.6667,-54.9167,97.99,32,0,9.53
195,Bonavista,CA,2022-12-09 20:47:51,48.6499,-53.1147,37.47,89,89,12.82
