City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
196,Itaueira,BR,2022-12-09 20:47:51,-7.6033,-43.0256,84.22,46,90,4.05
197,Kuznetsk,RU,2022-12-09 20:47:51,53.1167,46.6004,18.01,66,100,15.79
198,Sao Joao Do Piaui,BR,2022-12-09 20:47:52,-8.3581,-42.2467,86.09,31,35,2.44
199,Potosi,BO,2022-12-09 20:47:52,-19.5836,-65.7531,58.39,37,71,20.49
200,Nueva Loja,EC,2022-12-09 20:47:53,0.0847,-76.8828,87.82,58,40,2.3
201,Harper,LR,2022-12-09 20:47:53,4.375,-7.7169,79.07,83,1,7.78
202,Alta Floresta,BR,2022-12-09 20:41:16,-9.8756,-56.0861,78.66,86,99,0.96
203,Ati,TD,2022-12-09 20:47:54,13.2154,18.3353,74.05,15,0,9.93
204,Port-Cartier,CA,2022-12-09 20:47:54,50.0334,-66.8654,19.62,69,0,16.28
205,Carauari,BR,2022-12-09 20:47:55,-4.8828,-66.8958,84.27,71,99,2.19
206,Eyemouth,GB,2022-12-09 20:47:55,55.8713,-2.0901,31.23,78,50,10.47
207,Sao Filipe,CV,2022-12-09 20:47:56,14.8961,-24.4956,76.87,75,5,6.2
208,Saint-Augustin,CA,2022-12-09 20:47:56,51.226,-58.6502,33.06,96,100,5.82
209,Makokou,GA,2022-12-09 20:47:57,0.5738,12.8642,72.63,77,33,1.79
210,Buraydah,SA,2022-12-09 20:47:57,26.326,43.975,57.65,61,82,4.83
211,Hamilton,US,2022-12-09 20:45:33,39.1834,-84.5333,51.89,83,100,5.75
212,Gilbues,BR,2022-12-09 20:47:58,-9.8317,-45.3439,75.87,78,99,4.25
213,Adrar,MR,2022-12-09 20:47:58,20.5022,-10.0711,80.71,13,11,7.92
214,Hudiksvall,SE,2022-12-09 20:47:58,61.729,17.1036,25.41,89,100,9.64
215,Lannion,FR,2022-12-09 20:47:59,48.75,-3.4167,35.01,93,40,2.3
216,Nanga Eboko,CM,2022-12-09 20:48:00,4.6833,12.3667,72.12,49,0,1.9
217,Visnes,NO,2022-12-09 20:48:00,59.3556,5.2242,32.22,59,0,12.66
218,Saint George,US,2022-12-09 20:47:09,37.1041,-113.5841,51.94,48,0,1.99
219,Mangrol,IN,2022-12-09 20:48:01,21.1167,70.1167,69.98,40,42,9.15
220,The Valley,AI,2022-12-09 20:48:01,18.217,-63.0578,82.26,57,20,5.75
221,Cockburn Town,TC,2022-12-09 20:48:02,21.4612,-71.1419,78.76,57,40,8.05
222,Carbonia,IT,2022-12-09 20:48:02,39.1672,8.5222,58.15,87,100,2.01
223,Les Cayes,HT,2022-12-09 20:48:03,18.2,-73.75,80.37,55,4,6.04
224,Tarko-Sale,RU,2022-12-09 20:48:04,64.9225,77.785,-3.73,96,100,17.36
225,Betare Oya,CM,2022-12-09 20:48:04,5.6,14.0833,72.43,34,0,5.03
226,Labrea,BR,2022-12-09 20:48:05,-7.2586,-64.7981,83.68,73,98,1.36
227,Andra,RU,2022-12-09 20:48:05,62.5147,65.8878,-21.12,98,5,4.36
228,Avanigadda,IN,2022-12-09 20:48:06,16.0215,80.9181,68.95,92,100,11.54
229,Novyy Urengoy,RU,2022-12-09 20:45:19,66.0833,76.6333,-10.26,95,100,14.83
230,Maues,BR,2022-12-09 20:49:06,-3.3836,-57.7186,93.0,38,91,4.74
231,Iqaluit,CA,2022-12-09 20:49:07,63.7506,-68.5145,-4.27,77,75,4.61
232,Salinopolis,BR,2022-12-09 20:49:08,-0.6136,-47.3561,81.45,73,73,10.69
233,Urumqi,CN,2022-12-09 20:49:08,43.801,87.6005,9.55,79,75,6.71
234,Cabinda,AO,2022-12-09 20:49:09,-5.55,12.2,80.74,89,75,8.05
235,Axim,GH,2022-12-09 20:49:10,4.8699,-2.2405,79.68,83,5,7.94
236,Togur,RU,2022-12-09 20:49:11,58.3631,82.8265,8.67,92,100,10.87
237,Uglovskoye,RU,2022-12-09 20:49:11,51.3557,80.1942,-7.06,98,67,6.73
238,Costinesti,RO,2022-12-09 20:49:12,43.95,28.6333,47.44,93,99,13.53
239,Mangaratiba,BR,2022-12-09 20:49:13,-22.9597,-44.0406,79.66,88,17,2.59
240,Villahermosa,MX,2022-12-09 20:46:43,17.9833,-92.9167,83.01,58,1,5.99
241,Albemarle,US,2022-12-09 20:45:00,35.3501,-80.2001,54.61,75,100,5.75
242,Yukamenskoye,RU,2022-12-09 20:49:14,57.8865,52.2416,16.14,95,100,9.66
243,Shache,CN,2022-12-09 20:49:15,38.4167,77.2406,22.55,44,35,3.13
244,Ovre Ardal,NO,2022-12-09 20:49:16,61.3167,7.8,16.68,88,13,6.78
245,Azovo,RU,2022-12-09 20:49:16,54.6997,73.0237,-0.26,92,64,9.86
246,Pavlodar,KZ,2022-12-09 20:49:17,52.3,76.95,-22.2,69,0,6.71
247,Formosa,AR,2022-12-09 20:46:20,-26.1775,-58.1781,102.18,42,40,8.05
248,Hella,NO,2022-12-09 20:49:18,67.2,14.4333,24.89,76,0,9.22
249,Nyagan,RU,2022-12-09 20:49:19,62.1406,65.3936,-15.79,98,12,2.82
250,Tigre,AR,2022-12-09 20:49:19,-34.426,-58.5796,100.54,44,0,11.5
251,Carutapera,BR,2022-12-09 20:41:13,-1.195,-46.02,80.17,76,34,8.46
252,Pitimbu,BR,2022-12-09 20:49:20,-7.4706,-34.8086,82.99,73,10,9.93
253,Navalmoral De La Mata,ES,2022-12-09 20:45:56,39.8916,-5.5406,50.95,96,97,2.06
254,Ginda,IN,2022-12-09 20:49:22,30.6945,78.4932,46.26,29,0,7.99
255,Codrington,AU,2022-12-09 20:49:22,-38.2667,141.9667,51.26,76,2,10.71
256,Praia,CV,2022-12-09 20:45:04,14.9215,-23.5087,75.74,78,20,11.5
257,Iskateley,RU,2022-12-09 20:49:24,67.6803,53.1512,-9.22,100,39,1.74
258,Hamina,FI,2022-12-09 20:49:24,60.5697,27.1979,27.68,98,99,2.91
259,Aden,YE,2022-12-09 20:47:13,12.7794,45.0367,78.42,70,14,11.32
260,Chemal,RU,2022-12-09 20:49:25,51.4111,86.005,13.28,90,100,2.01
261,Bollnas,SE,2022-12-09 20:49:26,61.3482,16.3946,23.86,94,100,6.38
262,Callaway,US,2022-12-09 20:49:26,30.153,-85.5699,75.94,82,0,8.05
263,Edd,ER,2022-12-09 20:49:27,13.9297,41.6925,77.65,80,3,7.81
264,Paita,PE,2022-12-09 20:49:28,-5.0892,-81.1144,71.4,71,74,16.42
265,Grootfontein,NA,2022-12-09 20:49:28,-19.5667,18.1167,72.97,53,78,2.3
266,Comodoro Rivadavia,AR,2022-12-09 20:49:29,-45.8667,-67.5,78.66,15,75,25.32
267,Aksarka,RU,2022-12-09 20:49:29,66.5606,67.7975,-6.39,85,79,6.2
268,Onega,RU,2022-12-09 20:49:30,63.9061,38.1404,16.27,97,94,6.8
269,Tshela,CD,2022-12-09 20:49:31,-4.9833,12.9333,72.59,98,88,0.56
270,Marzuq,YE,2022-12-09 20:49:31,14.4,46.4667,61.0,72,6,3.67
271,Vestmanna,FO,2022-12-09 20:49:32,62.1564,-7.1664,36.52,81,75,13.8
272,Terra Rica,BR,2022-12-09 20:49:33,-22.7094,-52.6169,80.73,72,71,10.16
273,Gravdal,NO,2022-12-09 20:50:34,68.1214,13.5031,19.29,79,0,4.61
274,Petrozavodsk,RU,2022-12-09 20:50:35,61.7849,34.3469,27.86,79,100,8.95
275,Achutupo,PA,2022-12-09 20:50:35,9.2,-77.9833,81.68,70,21,8.68
276,Mezen,RU,2022-12-09 20:50:36,65.8522,44.24,11.21,91,100,11.01
277,Pangnirtung,CA,2022-12-09 20:50:36,66.1451,-65.7125,17.6,93,100,0.0
278,Dhidhdhoo,MV,2022-12-09 20:50:37,6.8833,73.1,81.7,71,100,17.92
279,Stokmarknes,NO,2022-12-09 20:50:37,68.5646,14.9108,30.16,50,0,10.36
280,Potchefstroom,ZA,2022-12-09 20:48:51,-26.7167,27.1,64.56,79,84,6.33
281,Bereda,ES,2022-12-09 20:50:38,43.2686,-7.5406,46.42,100,100,7.02
282,Siljan,NO,2022-12-09 20:50:38,59.2884,9.71,21.16,86,86,4.83
283,Rajshahi,BD,2022-12-09 20:50:14,24.3667,88.6,62.76,67,27,5.77
284,Puerto Madryn,AR,2022-12-09 20:50:39,-42.7692,-65.0385,79.09,16,87,26.6
285,Neuquen,AR,2022-12-09 20:50:39,-38.9516,-68.0591,85.89,23,0,12.66
286,Conakry,GN,2022-12-09 20:50:40,9.538,-13.6773,81.9,79,3,11.72
287,Naftalan,AZ,2022-12-09 20:50:40,40.5067,46.825,40.42,82,23,5.59
288,Qaqortoq,GL,2022-12-09 20:50:41,60.7167,-46.0333,17.08,74,0,7.25
289,Tazovskiy,RU,2022-12-09 20:50:41,67.4667,78.7,-5.4,97,100,10.38
290,Vila Velha,BR,2022-12-09 20:49:03,-20.3297,-40.2925,84.15,86,40,8.05
291,Peniche,PT,2022-12-09 20:50:42,39.3558,-9.3811,59.11,93,14,16.53
292,Soyo,AO,2022-12-09 20:50:42,-6.1349,12.3689,78.69,89,74,7.9
293,Disna,BY,2022-12-09 20:50:42,55.568,28.1971,25.07,98,100,2.39
294,Lasa,IT,2022-12-09 20:50:43,46.6166,10.7002,36.48,95,96,0.83
295,Vardo,NO,2022-12-09 20:50:43,70.3705,31.1107,30.18,74,75,21.85
296,Ilhabela,BR,2022-12-09 20:50:44,-23.7781,-45.3581,75.25,82,83,6.89
297,Zhezkazgan,KZ,2022-12-09 20:50:44,47.8043,67.7144,3.24,89,23,5.57
298,Los Llanos De Aridane,ES,2022-12-09 20:50:45,28.6585,-17.9182,67.75,98,20,5.01
299,Ornskoldsvik,SE,2022-12-09 20:50:45,63.2909,18.7153,23.95,86,75,10.36
300,Dubai,AE,2022-12-09 20:47:59,25.2582,55.3047,76.93,50,40,12.66
301,Hellvik,NO,2022-12-09 20:50:46,59.9156,5.781,31.77,63,63,4.0
302,Locharbriggs,GB,2022-12-09 20:50:46,55.1034,-3.5844,32.14,86,20,2.17
303,Vitry-Le-Francois,FR,2022-12-09 20:50:46,48.7333,4.5833,32.41,98,10,4.36
304,Wegorzewo,PL,2022-12-09 20:50:47,54.2157,21.7372,27.64,89,98,5.99
305,Walvis Bay,NA,2022-12-09 20:50:47,-22.9575,14.5053,63.55,77,0,8.05
306,Lac-Megantic,CA,2022-12-09 20:50:48,45.5834,-70.8823,25.56,44,4,5.41
307,Pauini,BR,2022-12-09 20:50:48,-7.7136,-66.9764,87.82,55,81,0.58
308,Tripoli,LY,2022-12-09 20:49:33,32.8752,13.1875,73.42,47,100,10.89
309,Rundu,NA,2022-12-09 20:50:49,-17.9333,19.7667,70.05,75,91,4.65
310,Pisco,PE,2022-12-09 20:50:49,-13.7,-76.2167,75.25,60,0,19.57
311,Paamiut,GL,2022-12-09 20:50:49,61.994,-49.6678,28.47,76,99,16.02
312,Juruti,BR,2022-12-09 20:50:50,-2.1522,-56.0922,89.74,46,56,2.39
313,Grindavik,IS,2022-12-09 20:50:50,63.8424,-22.4338,32.47,74,2,14.97
314,Ankara,TR,2022-12-09 20:47:08,39.9199,32.8543,47.32,83,0,3.44
315,Santo Amaro,BR,2022-12-09 20:50:51,-12.5467,-38.7119,79.3,82,100,5.21
316,Tubuala,PA,2022-12-09 20:50:51,9.5167,-79.0333,81.07,74,16,13.11
317,Polunochnoye,RU,2022-12-09 20:50:52,60.8697,60.4153,4.6,98,98,2.15
318,Marawi,PH,2022-12-09 20:50:52,7.9986,124.2928,68.81,94,100,4.38
319,Makat,KZ,2022-12-09 20:50:53,47.6469,53.3463,15.33,64,0,9.8
320,Serra,BR,2022-12-09 20:50:10,-20.1286,-40.3078,83.66,74,40,8.05
321,Vavoua,CI,2022-12-09 20:51:53,7.3819,-6.4778,80.02,54,45,2.51
322,Quatre Cocos,MU,2022-12-09 20:51:54,-20.2078,57.7625,77.11,83,38,10.31
323,Crystal Beach,CA,2022-12-09 20:51:54,42.8699,-79.0583,35.49,78,11,16.11
324,Santiago Del Estero,AR,2022-12-09 20:47:05,-27.7951,-64.2615,106.77,21,69,18.37
325,Zapolyarnyy,RU,2022-12-09 20:51:55,69.4154,30.8136,16.88,82,22,12.21
326,Pasni,PK,2022-12-09 20:51:55,25.2631,63.471,72.77,41,0,18.05
327,Cartagena Del Chaira,CO,2022-12-09 20:51:56,1.3349,-74.8429,82.26,65,99,1.21
328,Wittlich,DE,2022-12-09 20:51:56,49.9833,6.8833,34.88,77,100,5.75
329,Goundam,ML,2022-12-09 20:51:56,16.4145,-3.6708,78.33,12,0,9.75
330,Lodja,CD,2022-12-09 20:51:57,-3.4833,23.4333,66.61,93,89,1.3
331,Jawar,IN,2022-12-09 20:51:57,23.0,76.5,56.52,42,84,6.69
332,Garissa,KE,2022-12-09 20:51:58,-0.4536,39.6401,79.48,72,100,9.73
333,Agdas,AZ,2022-12-09 20:51:58,40.65,47.4761,40.87,79,81,3.44
334,Lisakovsk,KZ,2022-12-09 20:51:59,52.5369,62.4936,-0.62,86,17,7.36
335,Barranca,PE,2022-12-09 20:47:16,-10.75,-77.7667,69.44,74,36,9.19
336,Puerto Del Rosario,ES,2022-12-09 20:51:59,28.5004,-13.8627,69.55,83,20,3.44
337,Buchanan,LR,2022-12-09 20:52:00,5.8808,-10.0467,79.02,84,51,8.23
338,Sigulda,LV,2022-12-09 20:52:00,57.1519,24.8647,18.75,95,80,3.89
339,Yurimaguas,PE,2022-12-09 20:52:00,-5.9,-76.0833,82.56,78,40,4.61
340,Izazi,TZ,2022-12-09 20:52:01,-7.2,35.7333,76.69,50,22,4.03
341,Grand Gaube,MU,2022-12-09 20:52:01,-20.0064,57.6608,77.4,77,54,1.01
342,Mahajanga,MG,2022-12-09 20:52:02,-15.7167,46.3167,75.22,94,40,4.61
343,Bardiyah,LY,2022-12-09 20:52:02,31.7561,25.0865,63.93,87,4,7.67
344,Clermont,FR,2022-12-09 20:52:03,49.5,2.4167,33.71,93,7,4.68
345,Berlevag,NO,2022-12-09 20:52:03,70.8578,29.0864,28.35,74,100,12.66
346,Geraldton,AU,2022-12-09 20:52:04,-28.7667,114.6,55.81,82,75,6.91
347,Namibe,AO,2022-12-09 20:52:05,-15.1961,12.1522,70.57,63,44,7.99
348,Uray,RU,2022-12-09 20:52:05,60.1247,64.7758,6.46,95,100,5.26
349,Odweyne,SO,2022-12-09 20:52:06,9.4092,45.064,65.07,44,27,8.97
350,Kutum,SD,2022-12-09 20:52:06,14.2,24.6667,62.15,22,100,11.65
351,Puerto Baquerizo Moreno,EC,2022-12-09 20:52:06,-0.9,-89.6,76.19,88,75,9.22
352,Kaka,TM,2022-12-09 20:52:07,37.3482,59.6143,28.11,50,5,5.64
353,Kang,BW,2022-12-09 20:52:08,-23.6752,22.7876,75.38,56,0,12.93
354,Ylivieska,FI,2022-12-09 20:52:08,64.0833,24.55,18.88,96,94,5.44
355,Moose Factory,CA,2022-12-09 20:52:09,51.2585,-80.6094,-0.42,65,0,6.91
356,Curiti,CO,2022-12-09 20:52:09,6.6052,-73.0681,69.73,73,78,4.54
357,Mandasa,IN,2022-12-09 20:52:10,18.8667,84.4667,68.58,66,100,7.7
358,Laela,TZ,2022-12-09 20:52:10,-8.5667,32.05,62.17,91,100,3.96
359,Nantucket,US,2022-12-09 20:48:02,41.2835,-70.0995,46.54,57,0,25.32
360,Rudnichnyy,RU,2022-12-09 20:52:11,59.617,52.4703,12.09,97,100,3.67
361,Dergachi,RU,2022-12-09 20:52:12,51.2328,48.7659,15.82,55,79,14.72
362,Chapais,CA,2022-12-09 20:52:12,49.7834,-74.8492,1.18,96,8,3.51
363,Akdepe,TM,2022-12-09 20:52:13,42.0551,59.3788,8.69,62,0,10.04
364,Henties Bay,NA,2022-12-09 20:52:13,-22.116,14.2845,60.39,91,0,6.98
365,Ayagoz,KZ,2022-12-09 20:52:14,47.9714,80.4392,-8.73,100,96,8.55
366,Sorland,NO,2022-12-09 20:52:14,67.667,12.6934,35.46,54,9,19.73
367,Dom Pedrito,BR,2022-12-09 20:53:15,-30.9828,-54.6731,98.82,18,5,8.52
368,Mehamn,NO,2022-12-09 20:53:15,71.0357,27.8492,28.31,86,75,2.3
369,Filadelfia,US,2022-12-09 20:50:39,39.9523,-75.1638,47.68,53,0,10.36
370,Hoorn,NL,2022-12-09 20:53:16,52.6431,5.0578,33.98,93,8,7.9
371,Baltoji Voke,LT,2022-12-09 20:53:16,54.6,25.2,30.65,100,100,2.3
372,Kinel-Cherkassy,RU,2022-12-09 20:50:26,53.4706,51.4743,11.41,70,99,10.65
373,Saint Anthony,US,2022-12-09 20:53:17,45.0205,-93.218,31.84,81,100,11.5
374,Chimbote,PE,2022-12-09 20:53:18,-9.0853,-78.5783,69.8,74,22,9.93
375,Puerto Cabezas,NI,2022-12-09 20:53:18,14.0351,-83.3888,78.76,83,40,4.61
376,Tonota,BW,2022-12-09 20:53:19,-21.4833,27.4833,74.05,46,32,9.78
377,Havelock,US,2022-12-09 20:53:19,34.8791,-76.9013,55.98,73,100,16.11
378,Camargo,MX,2022-12-09 20:53:20,27.6667,-105.1667,79.77,16,3,5.77
379,Thunder Bay,CA,2022-12-09 20:53:21,48.4001,-89.3168,33.78,74,100,11.5
380,Kristiinankaupunki,FI,2022-12-09 20:53:21,62.2743,21.376,18.14,95,98,5.01
381,Mitsamiouli,KM,2022-12-09 20:53:22,-11.3847,43.2844,80.49,73,28,3.69
382,Surt,LY,2022-12-09 20:53:23,31.2089,16.5887,70.34,34,6,7.85
383,Kirando,TZ,2022-12-09 20:53:25,-7.4167,30.6,71.31,83,98,5.21
384,Cacapava,BR,2022-12-09 20:50:20,-23.1008,-45.7069,89.85,72,1,3.6
385,Igurubi,TZ,2022-12-09 20:53:26,-4.0,33.7,74.07,61,100,8.93
386,Antofagasta,CL,2022-12-09 20:53:26,-23.65,-70.4,70.88,65,62,5.91
387,Taltal,CL,2022-12-09 20:53:26,-25.4,-70.4833,67.5,73,75,2.42
388,Pangody,RU,2022-12-09 20:53:27,65.85,74.4859,-11.45,90,98,13.24
389,Kibara,TZ,2022-12-09 20:53:27,-2.15,33.45,69.17,83,100,6.44
390,Menongue,AO,2022-12-09 20:53:28,-14.6585,17.691,62.28,91,100,2.21
391,Lambarene,GA,2022-12-09 20:53:29,-0.7001,10.2406,76.95,87,57,2.51
392,Kurkino,RU,2022-12-09 20:53:29,53.4257,38.6582,30.33,98,100,11.95
